legajo,examen,puntos,intento,creditos
54911,43,44,1,"[9854,7562,2485]"
61028,32,45,1,"[4329,6392,6154,6185,7816,9614,8924,5673,3197,8732,7128,1935,6375,4367,7813,2671,8953,2846,8796,4629,6952,5279]"
61032,09,40,2,"[7526,5267,9175,8436,4638,6798,3248,9367,6719,8913,3529,3572,3278,8932,4289,4976,1648,7524,4386,2635,6132,3162,2361,6597]"
61033,31,31,1,"[3142,9635,6219,7149,2163,9524,7681,6721,9347,7629,2958,9182,2759,7298,6492,4812,1845,4782,4286,3259,4972,6521]"
61035,43,42,1,"[9841,8594,7934,6354,1836,4168,2467,9265,4136,5416,8175,5476,7831,9172,2156,3186,4915,6583,1627,6394,3284,1492,7562,2481,9174]"
61037,32,41,1,"[8615,1786,2915,5612,9243,6284,1874,5317,6754,7659,1576,2618,7962,4169,9753,8467,7581,2167,9416,6478,8134,2375,1468,1394,5436]"
61046,08,50,1,"[2914,1782,3856,5397,4127,6871,8253,1793,6781,1293,1892,7625,5684,1798,9371,3417,9632,5926,6247,5361,4815,9642,4635,1465,6185]"
61073,19,47,1,"[5862,9672,2146,2873,9356,1643,3856,5831,9578,5876,4273,4956,3748,8739,2983,4621,2968,2316,3879,5916,7965,7152,6945,1947,3526]"
61084,22,23,1,"[5613,7325,2746,6739,1768,6953,6329,1986,2548,5179,8239,3294,6497,8416,5187,6548,2163,6271,3697,5942,6715,8963,3482,6725]"
61096,46,40,1,"[4128,9763,9617,1625,4896,4628,8279,3241,4392,4263,6145,6342,7641,9462,9582,4359,7265,3524,5837,8521,9285,3928,4925]"
61113,16,44,1,"[5341,3294,6375,2816,5294,5672,6593,1874,4591,1248,6487,7159,6754,8529]"
61115,46,36,1,"[7851,5249,2715,1836,7293,2561,1982,6592,3695,7843,9315,7513,2745,8415,3798,1543,1495,9421,3241,2371,3612,1759,4897,1286,7916]"
61120,25,48,1,[]
61129,36,43,1,"[1347,6491,3652,6342,3264,8195,9586,5687,7583,6132,5693,5791,1745,5287,8713,6179,8197,5678,5916,7524,4928,1869,1563,7931,7624]"
61131,45,40,1,"[3726,1257,6415,2917,6857,8967,1258,6913,3648,6541,3674,7142,5928,9467,6352,7896]"
61136,22,31,1,"[7412,4815,7592,8327,9342,5126,7156,7315,7286,2849,4697,4691,5812,8957,2768,4951,2859,9576,8547,1825,8243,5237]"
61139,27,47,3,"[8325,3287,1947,9154,2568,8362,8472,6597,5617,6238,1576,3586,2349,8671,8693,3579,1486,9561,4351,1234,2974]"
61141,29,45,2,"[5784,5176,5493,7251,9748,6451,7219,2759,6429,6982,4187,3179,9416,1547,2534,7296,7825,4186,4769,4193,5931,2341,9758,3217,4378]"
61150,43,43,1,"[5182,2634,9163,6251,2157,8354,3615,6124,1647,7153,2954,7964,9845,7318]"
61167,34,44,3,"[5769,7913,6371,1524,1364,3254,3815,2841,8362,4728,5486,5946,1236,2716,2461,6234,1653,2947,5916,5324,7539,9168]"
61197,25,43,1,"[7623,2816,5748,2546,1675,6951,5729,9276,8691,5983,7182,2497,3415,4653,9538,7649,7596,1872,3649,6571,6857,7215,6425,9386,9824]"
61198,22,48,1,"[5436,3452,1495,2478,7218,4935,4219,9453,5291,3754,1567,9231,5827,7124,8796,8215,4938,9732,7632]"
61200,05,33,1,"[9562,6743,4936,8693,5976,8734,6953,8476,1672,8213,9867,7582,6439,6498,6271,1439,2136,1739,3527,5492,6387,5426,2634,7196,4182]"
61203,24,48,1,[]
61214,45,36,1,"[7819,4512,5269,7495,2746,9451,5342,6237,2657,4516]"
61221,26,49,1,[]
61236,46,49,1,"[4938,8239,2931,7183,6348,3128,8679,1526,6781,9615,4239,8954,8692,4321,3268,3792,8345,3824,6793,8519,2589,7321,9126,4367,2485]"
61240,23,45,1,"[9286,6518,3975,2875,5671,5218,1246,3486,8739,9435,3952,5613,1387,7381,7198,8451,1573,8921,4685,4852,1295,9164,3672,8645,1279]"
