sucursal,producto,año,mes,cantidad,ingreso,costo
Norte,Coca Cola,2020,01,9930,18489527.72,12861600.34
Norte,Fanta,2020,01,1945,3474578.31,2521319.69
Norte,Sprite,2020,01,7205,13604289.65,9972199.75
Norte,7 Up,2020,01,1009,1514611.12,1053251.58
Norte,Pepsi,2020,01,8678,13337409.12,8053428.83
Centro,Coca Cola,2020,01,10111,21506294.45,14019883.53
Centro,Fanta,2020,01,1891,3318976.33,2301940.67
Centro,Sprite,2020,01,7745,15727519.24,9957915.96
Centro,7 Up,2020,01,1047,1721233.58,1225715.53
Centro,Pepsi,2020,1,7312,11245002.23,7672635.89
Sur,Coca Cola,2020,1,9223,17139208.7,10464078.33
Sur,Fanta,2020,1,1975,3827279.49,2331992.01
Sur,Sprite,2020,1,8391,16965294.03,12968847.79
Sur,7 Up,2020,1,965,1392356.67,1075458.26
Sur,Pepsi,2020,01,8504,15719890.87,9914266.39
Norte,Coca Cola,2020,02,9766,18309558.14,12074311.13
Norte,Fanta,2020,02,2039,3313503.24,1992870.14
Norte,Sprite,2020,02,8009,16164871.52,11487992.75
Norte,7 Up,2020,02,912,1260104.94,999379.57
Norte,Pepsi,2020,02,8341,14570323.5,10891316.72
Centro,Coca Cola,2020,02,10789,23330586.02,17773238.73
Centro,Fanta,2020,02,2052,3559866.7,2790338.16
Centro,Sprite,2020,02,7539,14857954.08,9938352.47
Centro,7 Up,2020,02,985,1560018.69,1178132.69
Centro,Pepsi,2020,02,8729,13982016.64,10404059.41
Sur,Coca Cola,2020,02,9761,18276299.37,12827764.29
Sur,Fanta,2020,02,2026,3977925.42,3079157.71
Sur,Sprite,2020,02,8044,15054226.65,11440689.17
Sur,7 Up,2020,02,1041,1540269.49,1194785.26
Sur,Pepsi,2020,02,7662,11997833.97,8630974.93
Norte,Coca Cola,2020,03,9940,21117008.76,16528629.53
Norte,Fanta,2020,03,1885,3698931.9,2568355.32
Norte,Sprite,2020,03,7296,15012657.79,10278536.42
Norte,7 Up,2020,03,1001,1471257.95,903006.57
Norte,Pepsi,2020,03,8508,13341608.65,9886168.31
Centro,Coca Cola,2020,03,9886,18766425.57,13648562.26
Centro,Fanta,2020,03,2128,3947707.12,2956571.05
Centro,Sprite,2020,03,7935,14217187.03,10797768.62
Centro,7 Up,2020,03,965,1313668.33,1030921.44
Centro,Pepsi,2020,03,8277,15421102.89,12116460.72
Sur,Coca Cola,2020,03,10602,22322705.88,14336558.64
Sur,Fanta,2020,03,1921,3648736.4,2632313.69
Sur,Sprite,2020,03,8793,15208405.08,10389062.28
Sur,7 Up,2020,03,961,1400925.93,1042153.8
Sur,Pepsi,2020,03,7786,13104702.37,8336426.48
Norte,Coca Cola,2020,04,10195,22139905.6,16778210.94
